2014,2015,2016,dates
4466,3465,3458,1-1
4456,3452,3458,1-2
4448,3438,3471,1-3
4426,3425,3471,1-4
4411,3412,3491,1-5
4396,3438,3491,1-6
4389,3458,3491,1-7
4385,3478,,1-8
4376,3498,,1-9
4353,3517,,1-10
4337,3544,,1-11
4315,3597,,1-12
4308,3671,,1-13
4293,3712,,1-14
4278,3753,,1-15
4263,3794,,1-16
4249,3843,,1-17
4238,3892,,1-18
4227,3948,,1-19
4220,4004,,1-20
4198,4061,,1-21
4191,4090,,1-22
4184,4082,,1-23
4192,4082,,1-24
4193,4075,,1-25
4213,4075,,1-26
4227,4061,,1-27
4305,4061,,1-28
4350,4061,,1-29
4367,4061,,1-30
4441,4061,,1-31
4460,4061,,2-1
4469,4068,,2-2
4470,4075,,2-3
4478,4082,,2-4
4471,4090,,2-5
4456,4111,,2-6
4456,4147,,2-7
4441,4176,,2-8
4450,4205,,2-9
4456,4234,,2-10
4446,4256,,2-11
4426,4278,,2-12
4416,4322,,2-13
4410,4374,,2-14
4406,4418,,2-15
4396,4441,,2-16
4367,4456,,2-17
4345,4448,,2-18
4352,4471,,2-19
4293,4494,,2-20
4293,4516,,2-21
4154,4516,,2-22
4082,4463,,2-23
4018,4389,,2-24
3948,4308,,2-25
3878,4227,,2-26
3843,4133,,2-27
3836,4025,,2-28
3836,3892,,3-1
3829,3822,,3-2
3808,3850,,3-3
3774,3842,,3-4
3733,3832,,3-5
3692,3822,,3-6
3651,3794,,3-7
3577,3767,,3-8
3511,3739,,3-9
3458,3712,,3-10
3445,3685,,3-11
3445,3658,,3-12
3445,3624,,3-13
3425,3597,,3-14
3419,3564,,3-15
3406,3512,,3-16
3393,3485,,3-17
3380,3458,,3-18
3374,3425,,3-19
3374,3425,,3-20
3406,3412,,3-21
3425,3406,,3-22
3452,3400,,3-23
3471,3387,,3-24
3504,3374,,3-25
3531,3367,,3-26
3564,3361,,3-27
3591,3348,,3-28
3631,3342,,3-29
3843,3329,,3-30
4426,3316,,3-31
4516,3303,,4-1
4645,3296,,4-2
4855,3284,,4-3
4935,3284,,4-4
4959,3284,,4-5
4991,3284,,4-6
4999,3284,,4-7
5023,3290,,4-8
4999,3296,,4-9
4991,3322,,4-10
4927,3387,,4-11
4855,3425,,4-12
4785,3445,,4-13
4714,3445,,4-14
4645,3452,,4-15
4576,3452,,4-16
4448,3458,,4-17
4315,3471,,4-18
4213,3478,,4-19
4111,3491,,4-20
4004,3511,,4-21
3892,3517,,4-22
3781,3537,,4-23
3671,3550,,4-24
3570,3570,,4-25
3504,3584,,4-26
3452,3604,,4-27
3406,3617,,4-28
3400,3638,,4-29
3419,3658,,4-30
3491,3671,,5-1
3557,3692,,5-2
3617,3705,,5-3
3678,3719,,5-4
3815,3726,,5-5
3864,3712,,5-6
3990,3692,,5-7
4389,3665,,5-8
4396,3705,,5-9
4494,3685,,5-10
5311,3822,,5-11
5497,3843,,5-12
5514,3822,,5-13
5446,3794,,5-14
5370,3760,,5-15
5286,3760,,5-16
5244,3753,,5-17
5194,3739,,5-18
5219,3719,,5-19
5661,3698,,5-20
5731,3692,,5-21
5731,3665,,5-22
5731,3871,,5-23
5670,3871,,5-24
5610,3892,,5-25
5531,3885,,5-26
5463,3906,,5-27
5387,3885,,5-28
5303,3864,,5-29
5236,3843,,5-30
5162,3836,,5-31
5088,3829,,6-1
5015,3822,,6-2
4951,3801,,6-3
4903,3767,,6-4
4840,3733,,6-5
4832,3719,,6-6
4785,3685,,6-7
4730,3651,,6-8
4676,3611,,6-9
4622,3591,,6-10
4554,3557,,6-11
4494,3517,,6-12
4509,3564,,6-13
4516,3524,,6-14
4516,3485,,6-15
4486,3458,,6-16
4403,3445,,6-17
4322,3445,,6-18
4234,3445,,6-19
4154,3445,,6-20
4082,3452,,6-21
4047,3458,,6-22
3969,3498,,6-23
3934,3517,,6-24
3878,3557,,6-25
3801,3584,,6-26
3733,3557,,6-27
3651,3550,,6-28
3564,3577,,6-29
3478,3591,,6-30
3406,3597,,7-1
3316,3611,,7-2
3227,3611,,7-3
3164,3604,,7-4
3140,3604,,7-5
3127,3604,,7-6
3133,3591,,7-7
3127,3584,,7-8
3115,3584,,7-9
3109,3597,,7-10
3115,3611,,7-11
3127,3617,,7-12
3133,3624,,7-13
3140,3624,,7-14
3158,3638,,7-15
3171,3638,,7-16
3183,3678,,7-17
3252,3678,,7-18
3284,3692,,7-19
3309,3705,,7-20
3335,3815,,7-21
3354,3829,,7-22
3374,4000,,7-23
3406,4118,,7-24
3458,4191,,7-25
3471,4278,,7-26
3491,4359,,7-27
3498,4389,,7-28
3504,4411,,7-29
3511,4411,,7-30
3511,4411,,7-31
3511,4411,,8-1
3531,4411,,8-2
3550,4411,,8-3
3631,4396,,8-4
3644,4367,,8-5
3733,4330,,8-6
3753,4249,,8-7
3753,4256,,8-8
3760,4227,,8-9
3760,4198,,8-10
3760,4169,,8-11
3753,4133,,8-12
3913,4125,,8-13
3948,4092,,8-14
3955,4067,,8-15
3948,4041,,8-16
3927,4016,,8-17
3920,4082,,8-18
3906,4054,,8-19
3955,4018,,8-20
3948,4011,,8-21
3948,3976,,8-22
3948,3948,,8-23
3948,3920,,8-24
3948,3906,,8-25
3941,3941,,8-26
3934,4011,,8-27
3927,4068,,8-28
3927,4104,,8-29
3920,4176,,8-30
3913,4220,,8-31
3962,4241,,9-1
3962,4293,,9-2
3948,4330,,9-3
3941,4359,,9-4
3969,4381,,9-5
3962,4389,,9-6
3941,4374,,9-7
3927,4352,,9-8
3913,4315,,9-9
3906,4300,,9-10
3927,4285,,9-11
3969,4263,,9-12
4004,4249,,9-13
4061,4234,,9-14
4104,4220,,9-15
4249,4213,,9-16
4315,4241,,9-17
4389,4271,,9-18
4448,,,9-19
4494,4330,,9-20
4539,4516,,9-21
4584,4615,,9-22
4622,4707,,9-23
4645,4785,,9-24
4661,4855,,9-25
4684,4935,,9-26
4714,5015,,9-27
4730,5088,,9-28
4761,5154,,9-29
4785,5219,,9-30
4816,5278,,10-1
4855,5328,,10-2
4903,5387,,10-3
4943,5653,,10-4
4983,5714,,10-5
5023,5776,,10-6
5064,5802,,10-7
5097,5767,,10-8
5137,5731,,10-9
5170,5687,,10-10
5186,5661,,10-11
5194,5679,,10-12
5156,5696,,10-13
5121,5714,,10-14
5056,5679,,10-15
4999,5575,,10-16
4935,5480,,10-17
4879,5438,,10-18
4824,,,10-19
4800,,,10-20
4714,,,10-21
4630,,,10-22
4546,5113,,10-23
4463,5031,,10-24
4359,4943,,10-25
4249,4863,,10-26
4154,4808,,10-27
4075,4753,,10-28
4004,4676,,10-29
3927,4576,,10-30
3843,4486,,10-31
3774,4396,,11-1
3692,4293,,11-2
3611,4234,,11-3
3517,4234,,11-4
3412,3948,,11-5
3309,3906,,11-6
3208,3864,,11-7
3121,3829,,11-8
3017,3774,,11-9
2957,3692,,11-10
3017,3638,,11-11
3072,3671,,11-12
3127,3705,,11-13
3189,3739,,11-14
3258,3767,,11-15
3309,3794,,11-16
3348,3822,,11-17
3367,3836,,11-18
3374,3857,,11-19
3393,3878,,11-20
3400,3913,,11-21
3412,3955,,11-22
3419,3990,,11-23
3425,4040,,11-24
3438,4104,,11-25
3445,4140,,11-26
3452,4125,,11-27
3458,4118,,11-28
3458,4097,,11-29
3471,4033,,11-30
3485,3990,,12-1
3432,4018,,12-2
3354,4061,,12-3
3393,4090,,12-4
3425,4133,,12-5
3458,4154,,12-6
3491,4191,,12-7
3531,4205,,12-8
3570,4234,,12-9
3604,4213,,12-10
3638,4176,,12-11
3678,4133,,12-12
3712,4090,,12-13
3753,4061,,12-14
3794,4018,,12-15
3822,3969,,12-16
3850,3920,,12-17
3843,3878,,12-18
3760,3829,,12-19
3767,3781,,12-20
3760,3739,,12-21
3733,3692,,12-22
3698,3644,,12-23
3665,3597,,12-24
3624,3550,,12-25
3597,3498,,12-26
3564,3452,,12-27
3531,3412,,12-28
3511,3412,,12-29
3491,3425,,12-30
3478,3458,,12-31
